For /home/codespace/francinette/tests/printf/printfTester/tests/c_test.cpp:
25: 	TEST(1, print("%c", '0'));
37: 	TEST(13, print(" %X ", -9));
38: 	TEST(14, print(" %X ", -10));
39: 	TEST(15, print(" %X ", -11));
40: 	TEST(16, print(" %X ", -14));
41: 	TEST(17, print(" %X ", -15));
42: 	TEST(18, print(" %X ", -16));
43: 	TEST(19, print(" %X ", -99));
44: 	TEST(20, print(" %X ", -100));
45: 	TEST(21, print(" %X ", -101));
46: 	TEST(22, print(" %X ", INT_MAX));
47: 	TEST(23, print(" %X ", INT_MIN));
48: 	TEST(24, print(" %X ", LONG_MAX));
49: 	TEST(25, print(" %X ", LONG_MIN));
50: 	TEST(26, print(" %X ", UINT_MAX));
51: 	TEST(27, print(" %X ", ULONG_MAX));
52: 	TEST(28, print(" %X ", 9223372036854775807LL));
53: 	TEST(29, print(" %X %X %X %X %X %X %X", INT_MAX, INT_MIN, LONG_MAX, LONG_MIN, ULONG_MAX, 0, -42));
54: 	TEST(30, print(" %X ", 42));
55: 	TEST(31, print(" %X ", -42));

For /home/codespace/francinette/tests/printf/printfTester/tests/percent_test.cpp:
25: 	TEST(1, print(" %% "));
26: 	TEST(2, print(" %%%% "));
27: 	TEST(3, print(" %% %% %% "));
28: 	TEST(4, print(" %%  %%  %% "));
29: 	TEST(5, print(" %%   %%   %% "));
30: 	TEST(6, print("%%"));
31: 	TEST(7, print("%% %%"));

For /home/codespace/francinette/tests/printf/printfTester/tests/mix_test.cpp:
25: 	TEST(1, print("%%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %%%c%%%s%%%d%%%i%%%u%%%x%%%X%%%% %c%%", 'A', "42", 42, 42 ,42 , 42, 42, 'B', "-42", -42, -42 ,-42 ,-42, 42, 'C', "0", 0, 0 ,0 ,0, 42, 0));

